Tipo de item,Chave da item,ID da item,Resumo,Responsável,ID do responsável,Relator,ID do relator,Prioridade,Status,Resolução,Criado,Atualizado(a),Data limite
Bug,DFS3-38,10037,"BUG38_O botão ""Adicionar"" fica ativo ao preencher o campo ""Número"" INVÁLIDO e o campo ""Código"" VÁLIDO",Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,13/mar/24 9:30 PM,13/mar/24 9:39 PM,
Bug,DFS3-37,10036,"BUG37_O botão ""Adicionar"" fica ativo ao preencher o campo ""Número"" INVÁLIDO e o campo ""Código"" INVÁLIDO",Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,13/mar/24 9:25 PM,13/mar/24 9:37 PM,
Bug,DFS3-36,10035,BUG36_É possível digitar !@ no código do cartão,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,13/mar/24 9:19 PM,13/mar/24 9:25 PM,
Bug,DFS3-35,10034,BUG35_É possível digitar ab no código do cartão,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,13/mar/24 9:16 PM,13/mar/24 9:20 PM,
Bug,DFS3-34,10033,BUG34_É possível digitar 100 no código do cartão,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,13/mar/24 9:14 PM,13/mar/24 9:17 PM,
Bug,DFS3-33,10032,BUG33_É possível digitar 00 no código do cartão,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,13/mar/24 9:06 PM,13/mar/24 9:15 PM,
Bug,DFS3-32,10031,"CLONE - BUG26_É possível inserir menos de 2 dígitos no campo""dígito"" do cartão de crédito",Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,11/mar/24 10:56 PM,11/mar/24 10:56 PM,
Bug,DFS3-31,10030,"BUG031 _O ícone do carro selecionado não é exibido no carro, assim como a caixa preta com a marca e os demais carros",Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,11/mar/24 10:31 PM,11/mar/24 10:34 PM,
Bug,DFS3-30,10029,CLONE - BUG29_Janela não abre ao clicar no botão de Reservar quando a carteira de motorista não é informada,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,09/mar/24 11:39 AM,09/mar/24 11:39 AM,
Bug,DFS3-29,10028,BUG29_Janela não abre ao clicar no botão de Reservar quando a carteira de motorista não é informada,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,09/mar/24 11:30 AM,09/mar/24 11:39 AM,
Bug,DFS3-28,10027,"BUG28_Dados do veículo não são exibidos na janela ""Carro reservado""",Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,09/mar/24 11:11 AM,09/mar/24 11:35 AM,
Bug,DFS3-27,10026,"BUG27_Preço de corrida por minuto não é exibido quando os campos ""DE"" e ""para"" estão vazios",Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,09/mar/24 10:58 AM,09/mar/24 11:11 AM,
Bug,DFS3-26,10025,"BUG26_É possível inserir menos de 2 dígitos no campo""dígito"" do cartão de crédito",Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,08/mar/24 10:21 PM,11/mar/24 10:56 PM,
Bug,DFS3-25,10024,"BUG25_É possível inserir letras e caracteres especiais no campo""dígito"" do cartão de crédito",Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,08/mar/24 10:14 PM,08/mar/24 11:00 PM,
Bug,DFS3-24,10023,BUG24_É possível inserir mais de 2 dígitos no código do cartão,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Dhara Yasmim,70121:f4ca0b79-3947-47ab-9930-ec9062d3cfbf,Medium,Tarefas pendentes,,08/mar/24 10:07 PM,13/mar/24 9:07 PM,
